ticker,ex_date,ratio,event,basis,as_of
A,2014-11-03,1.398,Agilent Technologies spin-off of Keysight Technologies (KEYS): special stock dividend of 1 Keysight share for every 2 Agilent shares. Record date 2014,researched:high,2026-07-20
ABT,2004-05-03,1.0688328345446771,"Abbott spun off Hospira, Inc",researched:high,2026-07-20
ABT,2013-01-02,2.084201750729471,"AbbVie (ABBV) spin-off, ex 2013-01-02: 1 ABBV per 1 ABT",researched:high,2026-07-20
ADP,2007-04-02,1.1070519207350824,Automatic Data Processing spin-off of Broadridge Financial Solutions (BR): tax-free dividend of 1 Broadridge share for every 4 ADP shares (~138.5M BR ,researched:high,2026-07-20
ADP,2014-10-01,1.139,"Automatic Data Processing spin-off of CDK Global (CDK, formerly ADP Dealer Services): 1 CDK share for every 3 ADP shares (~160.6M CDK shares distribut",researched:high,2026-07-20
APD,2016-10-03,1.081,"Air Products spun off its Electronic Materials Division as Versum Materials, Inc",researched:high,2026-07-20
APTV,2017-12-05,1.193,Delphi Automotive PLC spin-off of Delphi Technologies PLC: 1 Delphi Technologies ordinary share for every 3 Delphi Automotive shares. Record date 2017,researched:high,2026-07-20
AXP,1994-05-31,1.13314447592068,value detachment (unresearched),ratio-rule,2026-07-20
AXP,2005-10-03,1.1424654404204273,"American Express spin-off of Ameriprise Financial: 1 Ameriprise share per 5 AXP shares (record 2005-09-19, distribution 2005-09-30, spin effective 200",researched:high,2026-07-20
BAX,1992-12-01,1.1010426874249915,value detachment (unresearched),ratio-rule,2026-07-20
BAX,2015-07-01,1.841,"Baxter International spin-off of Baxalta Incorporated (~80.5% stake) as a special dividend: 1 Baxalta share per 1 Baxter share, distributed 12:01am 20",researched:high,2026-07-20
BDX,2022-04-01,1.025,"Becton, Dickinson completed the spin-off of Embecta Corp",researched:high,2026-07-20
BDX,2026-02-10,1.272,"Becton Dickinson spin-off of its Biosciences & Diagnostic Solutions business, combined with Waters Corporation via a Reverse Morris Trust. BD holders ",researched:high,2026-07-20
BMY,2001-08-07,1.0506662800214757,"Bristol-Myers Squibb spun off its orthopaedics business as Zimmer Holdings: on August 6, 2001 BMS distributed all Zimmer shares to BMS stockholders as a dividen",researched:high,2026-07-20
BNY,2007-07-02,0.9434,Merger of The Bank of New York Company into The Bank of New York Mellon Corporation (effective 2007-07-01; first trading day 2007-07-02). Bank of New ,researched:inert-sharecount,2026-07-20
C,1995-10-03,1.0040160642570282,Ticker C's pre-1998 history is Travelers Group Inc,researched:high,2026-07-20
CMCSA,2026-01-05,1.067,"Comcast completed the pro-rata spin-off of Versant Media Group (NBCU cable networks; Nasdaq: VSNT), distributing 1 Versant share per 25 Comcast shares to holder",researched:high,2026-07-20
CNP,2002-10-01,1.1862396204033214,"Reliant Energy spin-off of Reliant Resources, Inc. (RRI): special stock dividend of 0.788603 RRI share per Reliant Energy share (record 2002-09-20, co",researched:high,2026-07-20
COP,2012-05-01,1.311791,"ConocoPhillips spin-off of Phillips 66 (PSX): 1 PSX share per 2 COP shares (record 2012-04-16, distribution after close 2012-04-30). PSX regular-way t",researched:high,2026-07-20
DD,2019-04-02,1.487,"DowDuPont Inc. spin-off of Dow Inc. (DOW): 1 DOW share per 3 DowDuPont shares (record 2019-03-21, distribution 2019-04-01, ex-date/regular-way 2019-04",researched:high,2026-07-20
DD,2019-06-03,0.4725,"Same ex-date, two actions effective 2019-06-01: (1) DowDuPont spin-off of Corteva, Inc. (CTVA), 1 CTVA per 3 shares, and (2) a 1-for-3 reverse stock s",deferred:needs-decomposition,2026-07-20
DD,2025-11-03,2.39,"Qnity Electronics spin-off (1 Q per 2 DD), ex 2025-11-03",researched:high,2026-07-20
DELL,2018-12-28,1.806,Dell Technologies completed its 'Class V transaction.' Each share of Class V (DVMT) tracking stock — a class of common stock of Dell Technologies Inc.,researched:inert-sharecount,2026-07-20
DELL,2021-11-02,1.973,"VMware spin-off (0.440626 VMW per DELL), ex 2021-11-02 after a due-bill period",researched:high,2026-07-20
DHR,2016-07-05,1.319,Danaher Corporation spun off Fortive Corporation (NYSE: FTV) as a pro rata dividend of one Fortive share for every two Danaher shares held (0.5:1). Re,researched:high,2026-07-20
DHR,2023-10-02,1.128,Danaher Corporation spun off Veralto Corporation (NYSE: VLTO) as a pro rata dividend of one Veralto share for every three Danaher shares held (1:3). R,researched:high,2026-07-20
DIS,2007-06-13,1.0136847440446022,Disney spun off its ABC Radio business (ABC Radio Holdings) pro rata — approximately 0,researched:high,2026-07-20
DOC,2016-11-01,1.098,"Spin-off of Quality Care Properties (QCP) by HCP, Inc",researched:high,2026-07-20
DOV,2014-03-03,1.205,"Spin-off of Knowles Corporation. Dover distributed 100% of Knowles common stock to Dover shareholders at 1 Knowles share per 2 Dover shares, record da",researched:high,2026-07-20
DOV,2018-05-09,1.238,"Spin-off of Apergy Corporation (NYSE: APY, later ChampionX). Dover distributed 100% of Apergy at 1 Apergy share per 2 Dover shares, record date 2018-0",researched:high,2026-07-20
DRI,2015-11-10,1.1186933661483387,"Spin-off of Four Corners Property Trust, Inc. (NYSE: FCPT), a REIT holding Darden's owned real estate. Darden distributed 1 FCPT share per 3 Darden sh",researched:high,2026-07-20
